Date : 2022-05-16 19:03:32
Directory : /home/x/dawenxun/AtrousLSHTransformer
Total : 1389 files,  114395 codes, 25719 comments, 17276 blanks, all 157390 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| mmdet/apis                                                                                                                                    |          4 |        461 |        170 |         89 |        720 |
| mmdet/core                                                                                                                                    |         89 |      7,140 |      4,638 |      1,366 |     13,144 |
| mmdet/core/anchor                                                                                                                             |          5 |        634 |        500 |        105 |      1,239 |
| mmdet/core/bbox                                                                                                                               |         46 |      3,050 |      2,292 |        643 |      5,985 |
| mmdet/core/bbox/assigners                                                                                                                     |         15 |      1,309 |        903 |        253 |      2,465 |
| mmdet/core/bbox/coder                                                                                                                         |          9 |        640 |        593 |        139 |      1,372 |
| mmdet/core/bbox/iou_calculators                                                                                                               |          3 |         98 |        147 |         33 |        278 |
| mmdet/core/bbox/match_costs                                                                                                                   |          3 |        133 |        207 |         40 |        380 |
| mmdet/core/bbox/samplers                                                                                                                      |         12 |        683 |        313 |        129 |      1,125 |
| mmdet/core/data_structures                                                                                                                    |          3 |        260 |        206 |         56 |        522 |
| mmdet/core/evaluation                                                                                                                         |          7 |      1,062 |        315 |        132 |      1,509 |
| mmdet/core/export                                                                                                                             |          4 |        343 |        165 |         73 |        581 |
| mmdet/core/hook                                                                                                                               |          9 |        282 |        138 |         71 |        491 |
| mmdet/core/mask                                                                                                                               |          4 |        681 |        534 |        116 |      1,331 |
| mmdet/core/post_processing                                                                                                                    |          4 |        263 |        143 |         54 |        460 |
| mmdet/core/utils                                                                                                                              |          3 |        203 |        158 |         56 |        417 |
| mmdet/core/visualization                                                                                                                      |          3 |        354 |        186 |         59 |        599 |
| mmdet/datasets                                                                                                                                |         31 |      6,622 |      3,275 |      1,080 |     10,977 |
| mmdet/datasets/api_wrappers                                                                                                                   |          3 |        180 |         60 |         41 |        281 |
| mmdet/datasets/pipelines                                                                                                                      |          9 |      2,827 |      1,791 |        538 |      5,156 |
| mmdet/datasets/samplers                                                                                                                       |          5 |        334 |        164 |         81 |        579 |
| mmdet/models                                                                                                                                  |        214 |     30,471 |     13,945 |      4,660 |     49,076 |
| mmdet/models/backbones                                                                                                                        |         19 |      4,429 |      1,511 |        720 |      6,660 |
| mmdet/models/dense_heads                                                                                                                      |         44 |     12,301 |      6,358 |      1,662 |     20,321 |
| mmdet/models/detectors                                                                                                                        |         45 |      2,072 |      1,007 |        417 |      3,496 |
| mmdet/models/losses                                                                                                                           |         18 |      1,601 |      1,143 |        303 |      3,047 |
| mmdet/models/necks                                                                                                                            |         17 |      1,761 |        643 |        245 |      2,649 |
| mmdet/models/plugins                                                                                                                          |          4 |        398 |        161 |         51 |        610 |
| mmdet/models/roi_heads                                                                                                                        |         41 |      5,875 |      1,917 |        865 |      8,657 |
| mmdet/models/roi_heads/bbox_heads                                                                                                             |          7 |      1,342 |        585 |        194 |      2,121 |
| mmdet/models/roi_heads/mask_heads                                                                                                             |         13 |      1,236 |        431 |        190 |      1,857 |
| mmdet/models/roi_heads/roi_extractors                                                                                                         |          4 |        159 |        101 |         37 |        297 |
| mmdet/models/roi_heads/shared_heads                                                                                                           |          2 |         71 |          2 |         13 |         86 |
| mmdet/models/seg_heads                                                                                                                        |          7 |        378 |        205 |         88 |        671 |
| mmdet/models/seg_heads/panoptic_fusion_heads                                                                                                  |          4 |        239 |        126 |         59 |        424 |
| mmdet/models/utils                                                                                                                            |         17 |      1,605 |        991 |        289 |      2,885 |
| mmdet/utils                                                                                                                                   |         12 |        440 |        242 |        115 |        797 |
| tests                                                                                                                                         |        107 |     15,459 |      1,682 |      2,689 |     19,830 |
| tests/test_data                                                                                                                               |         19 |      3,556 |        358 |        600 |      4,514 |
| tests/test_data/test_datasets                                                                                                                 |          7 |      1,273 |        131 |        223 |      1,627 |
| tests/test_data/test_pipelines                                                                                                                |         11 |      2,212 |        224 |        370 |      2,806 |
| tests/test_data/test_pipelines/test_transform                                                                                                 |          8 |      1,843 |        215 |        301 |      2,359 |
| tests/test_downstream                                                                                                                         |          1 |        185 |         16 |         30 |        231 |
| tests/test_metrics                                                                                                                            |          4 |        461 |         46 |         85 |        592 |
| tests/test_models                                                                                                                             |         59 |      6,686 |        762 |      1,051 |      8,499 |
| tests/test_models/test_backbones                                                                                                              |         16 |      1,386 |        183 |        273 |      1,842 |
| tests/test_models/test_dense_heads                                                                                                            |         24 |      2,416 |        244 |        257 |      2,917 |
| tests/test_models/test_roi_heads                                                                                                              |          6 |        438 |         49 |        100 |        587 |
| tests/test_models/test_seg_heads                                                                                                              |          1 |         41 |          3 |         10 |         54 |
| tests/test_models/test_utils                                                                                                                  |          7 |        688 |         84 |        126 |        898 |
| tests/test_onnx                                                                                                                               |          4 |        531 |         98 |        132 |        761 |
| tests/test_runtime                                                                                                                            |          6 |        876 |         68 |        205 |      1,149 |
| tests/test_utils                                                                                                                              |         14 |      3,164 |        334 |        586 |      4,084 |
| tools                                                                                                                                         |         38 |      4,621 |        466 |        799 |      5,886 |
| tools/analysis_tools                                                                                                                          |         10 |      1,870 |        239 |        311 |      2,420 |
| tools/dataset_converters                                                                                                                      |          3 |        401 |         18 |         74 |        493 |
| tools/deployment                                                                                                                              |          6 |        850 |         60 |        131 |      1,041 |
| tools/misc                                                                                                                                    |          6 |        424 |         35 |         99 |        558 |
| tools/model_converters                                                                                                                        |          6 |        383 |         57 |         92 |        532 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/x/dawenxun/AtrousLSHTransformer/.circleci/config.yml                                                                                    | YAML             |        161 |          3 |          5 |        169 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/batch_test_list.py                                                                         | Python           |        356 |          3 |          1 |        360 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/benchmark_filter.py                                                                        | Python           |        150 |          1 |         17 |        168 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/benchmark_inference_fps.py                                                                 | Python           |        154 |          1 |         16 |        171 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/benchmark_test_image.py                                                                    | Python           |         79 |          8 |         16 |        103 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/check_links.py                                                                             | Python           |        119 |         10 |         29 |        158 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/convert_test_benchmark_script.py                                                           | Python           |         95 |          1 |         24 |        120 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/convert_train_benchmark_script.py                                                          | Python           |         80 |          4 |         16 |        100 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/gather_models.py                                                                           | Python           |        260 |         24 |         57 |        341 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/gather_test_benchmark_metric.py                                                            | Python           |         82 |          1 |         14 |         97 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/gather_train_benchmark_metric.py                                                           | Python           |        127 |          6 |         18 |        151 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/linter.sh                                                                                  | Shell Script     |          3 |          0 |          1 |          4 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/test_benchmark.sh                                                                          | Shell Script     |        118 |          0 |          2 |        120 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/test_init_backbone.py                                                                      | Python           |         95 |         63 |         24 |        182 |
| /home/x/dawenxun/AtrousLSHTransformer/.dev_scripts/train_benchmark.sh                                                                         | Shell Script     |        134 |          0 |          1 |        135 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/CODE_OF_CONDUCT.md                                                                              | Markdown         |         57 |          0 |         20 |         77 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/CONTRIBUTING.md                                                                                 | Markdown         |          1 |          0 |          1 |          2 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/ISSUE_TEMPLATE/config.yml                                                                       | YAML             |          8 |          0 |          2 |         10 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/ISSUE_TEMPLATE/error-report.md                                                                  | Markdown         |         33 |          0 |         15 |         48 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/ISSUE_TEMPLATE/feature_request.md                                                               | Markdown         |         17 |          0 |          6 |         23 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/ISSUE_TEMPLATE/general_questions.md                                                             | Markdown         |          7 |          0 |          2 |          9 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/ISSUE_TEMPLATE/reimplementation_questions.md                                                    | Markdown         |         45 |          0 |         24 |         69 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/pull_request_template.md                                                                        | Markdown         |         15 |          0 |         11 |         26 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/workflows/build.yml                                                                             | YAML             |        264 |          5 |         12 |        281 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/workflows/build_pat.yml                                                                         | YAML             |         24 |          0 |          5 |         29 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/workflows/deploy.yml                                                                            | YAML             |         25 |          0 |          4 |         29 |
| /home/x/dawenxun/AtrousLSHTransformer/.github/workflows/lint.yml                                                                              | YAML             |         24 |          0 |          4 |         28 |
| /home/x/dawenxun/AtrousLSHTransformer/.owners.yml                                                                                             | YAML             |         13 |          1 |          1 |         15 |
| /home/x/dawenxun/AtrousLSHTransformer/.pre-commit-config.yaml                                                                                 | YAML             |         47 |          0 |          1 |         48 |
